league,home_team,away_team,ft_exp_home,ft_exp_away,ft_home_win,ft_draw,ft_away_win,ft_over_2_5,ft_under_2_5,ht_exp_home,ht_exp_away,ht_home_win,ht_draw,ht_away_win,ht_over_0_5,ht_under_0_5
Eredivisie,Go Ahead Eagles,AZ,3.52,1.6,59.11,12.93,12.95,77.95,22.05,0.93,0.25,51.95,38.3,9.7,69.2,30.8
Eredivisie,PSV,PEC Zwolle,8.54,2.13,12.09,1.38,0.84,14.24,85.76,2.56,0.52,76.74,13.14,5.54,90.81,9.19
Eredivisie,Feyenoord Rotterdam,FC Groningen,3.56,1.78,56.03,13.37,14.65,77.99,22.01,0.53,0.22,34.78,52.88,12.34,52.8,47.2
Eredivisie,SC Heerenveen,Fortuna Sittard,4.14,2.03,50.66,11.54,12.73,71.68,28.32,1.16,0.4,55.02,32.01,12.84,78.84,21.16
Eredivisie,NAC Breda,AFC Ajax,1.92,2.62,26.94,18.4,48.31,82.35,17.65,0.36,0.74,16.05,42.72,41.22,66.67,33.33
Eredivisie,FC Twente '65,NEC,2.67,2.27,42.55,18.12,31.19,83.29,16.71,0.58,0.29,35.72,49.21,15.07,58.1,41.9
Eredivisie,SBV Excelsior,FC Utrecht,1.42,2.06,26.15,21.28,50.36,74.98,25.02,0.31,0.28,21.25,60.05,18.7,44.95,55.05
Eredivisie,Heracles Almelo,FC Volendam,3.04,1.13,66.8,13.55,10.72,77.79,22.21,1.02,0.14,59.0,35.93,5.01,68.62,31.38
Primeira Liga,Rio Ave FC,AVS,2.64,0.93,68.5,15.35,10.91,75.02,24.98,0.78,0.13,49.46,44.62,5.91,59.55,40.45
Primeira Liga,CD Nacional,FC Alverca,2.53,1.82,49.3,18.77,26.5,81.67,18.33,0.37,0.36,22.85,54.66,22.48,52.03,47.97
Primeira Liga,Casa Pia AC,CD Santa Clara,1.96,1.65,44.08,21.63,32.08,76.59,23.41,0.66,0.3,39.24,46.24,14.52,61.66,38.34
Primeira Liga,Gil Vicente FC,Vitória SC,3.2,0.68,75.04,9.65,4.72,74.88,25.12,0.61,0.28,37.12,48.26,14.61,59.16,40.84
Primeira Liga,FC Arouca,CF Estrela da Amadora,2.79,1.79,52.4,17.43,22.8,81.81,18.19,0.53,0.33,31.89,49.92,18.19,57.89,42.11
Primeira Liga,Sporting Clube de Portugal,Sport Lisboa e Benfica,1.76,0.86,57.77,23.28,18.0,61.49,38.51,0.29,0.06,23.96,71.88,4.17,29.29,70.71
Primeira Liga,FC Porto,CD Tondela,4.31,0.33,69.94,2.93,0.7,66.73,33.27,1.07,0.0,65.62,34.3,0.0,65.62,34.38
Primeira Liga,Sporting Clube de Braga,FC Famalicão,2.21,0.8,67.05,18.29,12.08,69.03,30.97,0.35,0.12,26.78,65.11,8.11,37.54,62.46
Primeira Liga,Moreirense FC,GD Estoril Praia,2.28,2.23,38.38,19.35,36.82,82.9,17.1,0.27,0.43,16.25,55.6,28.15,50.33,49.67
Championship,Blackburn Rovers FC,Leicester City FC,1.35,1.48,34.36,25.09,39.87,64.84,35.16,0.34,0.32,22.09,57.29,20.62,48.54,51.46
Championship,Bristol City FC,Stoke City FC,1.57,1.04,49.03,25.21,25.13,60.99,39.01,0.35,0.22,24.46,61.05,14.48,43.38,56.62
Championship,Derby County FC,Sheffield United FC,2.1,1.36,52.47,20.98,24.24,74.62,25.38,0.27,0.48,15.82,53.63,30.55,52.73,47.27
Championship,Hull City AFC,Norwich City FC,1.73,2.25,29.17,20.14,47.11,79.86,20.14,0.47,0.64,22.58,43.7,33.71,66.94,33.06
Championship,Ipswich Town FC,Queens Park Rangers FC,2.68,0.71,73.49,13.57,7.43,73.26,26.74,1.05,0.11,60.99,35.08,3.86,68.58,31.42
Championship,Millwall FC,Oxford United FC,1.9,1.19,52.71,22.3,23.51,69.71,30.29,0.5,0.15,35.2,56.12,8.68,47.85,52.15
Championship,Portsmouth FC,Birmingham City FC,1.67,0.8,57.45,24.12,17.67,58.6,41.4,0.48,0.12,34.59,57.94,7.47,45.38,54.62
Championship,Preston North End FC,Southampton FC,2.15,2.21,36.81,19.7,38.72,82.37,17.63,0.3,0.36,18.74,57.36,23.9,48.38,51.62
Championship,Sheffield Wednesday FC,West Bromwich Albion FC,0.77,1.62,17.63,24.69,57.03,56.85,43.15,0.22,0.33,14.77,62.1,23.13,42.14,57.86
Championship,Swansea City AFC,Charlton Athletic FC,1.9,1.03,56.5,22.14,19.97,67.15,32.85,0.25,0.21,18.42,66.71,14.86,36.59,63.41
Championship,Watford FC,Coventry City FC,1.7,1.95,33.42,21.6,42.71,77.05,22.95,0.23,0.57,12.56,50.84,36.59,55.35,44.65
Championship,Wrexham AFC,Middlesbrough FC,2.09,2.71,28.3,18.06,46.02,82.94,17.06,0.42,0.58,21.56,46.35,32.08,63.16,36.84
Ligue 1,Racing Club de Lens,Toulouse FC,2.85,0.83,71.97,13.06,7.99,75.22,24.78,0.66,0.26,40.31,47.06,12.62,59.98,40.02
Ligue 1,FC Lorient,Olympique de Marseille,2.76,2.14,45.64,17.85,28.24,82.97,17.03,0.43,0.31,27.36,54.44,18.2,52.06,47.94
Ligue 1,Angers SCO,Le Havre AC,1.95,0.61,67.77,20.06,10.69,61.78,38.22,0.23,0.09,19.0,74.12,6.88,27.39,72.61
Ligue 1,Lille OSC,OGC Nice,3.51,1.14,66.74,10.81,7.99,76.3,23.7,0.46,0.21,31.35,56.36,12.29,48.62,51.38
Ligue 1,AS Monaco FC,AJ Auxerre,3.25,0.94,70.43,11.16,7.25,76.38,23.62,0.57,0.26,35.56,50.27,14.16,56.52,43.48
Ligue 1,FC Metz,Paris FC,1.24,1.64,28.69,24.33,46.13,65.9,34.1,0.17,0.4,10.74,60.28,28.98,43.64,56.36
Ligue 1,FC Nantes,Stade Brestois 29,1.86,1.86,38.04,21.53,38.04,77.79,22.21,0.4,0.53,21.62,48.15,30.23,60.73,39.27
Ligue 1,RC Strasbourg Alsace,Stade Rennais FC 1901,3.18,1.16,66.47,12.87,10.23,77.83,22.17,0.4,0.14,29.11,61.85,9.04,41.43,58.57
Ligue 1,Paris Saint-Germain FC,Olympique Lyonnais,3.33,0.82,72.36,9.93,5.65,75.51,24.49,0.43,0.25,28.76,56.24,15.0,49.34,50.66
